Country;Countries;Value;Average length of stay (2018)
Afghanistan;AFGHANISTAN;0;0.00
Albania;ALBANIA;0;0.00
Algeria;ALGERIA;1,368;1.67
American Samoa;AMERICAN SAMOA;0;0.00
Andorra;ANDORRA;239;2.38
Angola;ANGOLA;238;0.00
Anguilla;ANGUILLA;0;0.00
Antigua And Barbuda;ANTIGUA AND BARBUDA;0;0.00
Argentina;ARGENTINA;15,613;2.36
Armenia;ARMENIA;1,631;11.00
Aruba;ARUBA;0;0.00
Australia;AUSTRALIA;5,256;0.00
Austria;AUSTRIA;12,003;3.34
Azerbaijan;AZERBAIJAN;596;1.72
Bahamas;BAHAMAS;310;0.00
Bahrain;BAHRAIN;120;1.95
Bangladesh;BANGLADESH;0;0.00
Barbados;BARBADOS;0;0.00
Belarus;BELARUS;604;2.15
Belgium;BELGIUM;4,170;0.00
Belize;BELIZE;890;6.28
Benin;BENIN;1,193;5.51
Bermuda;BERMUDA;41;0.00
Bhutan;BHUTAN;136;0.00
Bolivia, Plurinational State Of;BOLIVIA, PLURINATIONAL STATE OF;1,476;0.00
Bonaire;BONAIRE;0;0.00
Bosnia And Herzegovina;BOSNIA AND HERZEGOVINA;668;0.00
Botswana;BOTSWANA;933;1.80
Brazil;BRAZIL;0;0.00
British Virgin Islands;BRITISH VIRGIN ISLANDS;0;0.00
Brunei Darussalam;BRUNEI DARUSSALAM;89;2.30
Bulgaria;BULGARIA;2,102;3.47
Burkina Faso;BURKINA FASO;728;1.98
Burundi;BURUNDI;0;0.00
Cabo Verde;CABO VERDE;284;5.90
Cambodia;CAMBODIA;3,083;0.00
Cameroon;CAMEROON;2,275;1.87
Canada;CANADA;0;0.00
Cayman Islands;CAYMAN ISLANDS;0;6.07
Central African Republic;CENTRAL AFRICAN REPUBLIC;91;1.91
Chad;CHAD;0;0.00
Chile;CHILE;8,039;2.03
China;CHINA;8,962;0.00
Colombia;COLOMBIA;15,530;0.00
Comoros;COMOROS;72;7.00
Congo;CONGO;976;2.55
Congo, Democratic Republic Of The;CONGO, DEMOCRATIC REPUBLIC OF THE;0;0.00
Cook Islands;COOK ISLANDS;0;0.00
Costa Rica;COSTA RICA;3,748;11.70
Cote D´Ivoire;COTE D´IVOIRE;2,610;3.00
Croatia;CROATIA;1,065;3.39
Cuba;CUBA;358;0.00
Curaçao;CURAÇAO;0;7.94
Cyprus;CYPRUS;793;5.40
Czech Republic;CZECH REPUBLIC;6,277;2.61
Denmark;DENMARK;556;0.00
Djibouti;DJIBOUTI;32;0.00
Dominica;DOMINICA;55;0.00
Dominican Republic;DOMINICAN REPUBLIC;830;8.37
Ecuador;ECUADOR;4,130;0.00
Egypt;EGYPT;1,243;11.62
El Salvador;EL SALVADOR;578;7.50
Equatorial Guinea;EQUATORIAL GUINEA;0;0.00
Eritrea;ERITREA;0;0.00
Estonia;ESTONIA;418;1.77
Eswatini;ESWATINI;157;0.96
Ethiopia;ETHIOPIA;1,216;0.00
Fiji;FIJI;0;0.00
Finland;FINLAND;788;1.74
France;FRANCE;17,960;1.77
French Guiana;FRENCH GUIANA;29;2.60
French Polynesia;FRENCH POLYNESIA;328;13.80
Gabon;GABON;0;0.00
Gambia;GAMBIA;47;0.00
Georgia;GEORGIA;1,639;0.00
Germany;GERMANY;31,842;2.10
Ghana;GHANA;0;0.00
Greece;GREECE;9,873;4.29
Grenada;GRENADA;93;9.12
Guadeloupe;GUADELOUPE;0;0.00
Guam;GUAM;0;0.00
Guatemala;GUATEMALA;3,315;0.00
Guinea;GUINEA;0;0.00
Guinea-Bissau;GUINEA-BISSAU;0;0.00
Guyana;GUYANA;0;0.00
Haiti;HAITI;0;0.00
Honduras;HONDURAS;0;0.00
Hong Kong, China;HONG KONG, CHINA;1,798;0.00
Hungary;HUNGARY;2,357;2.37
Iceland;ICELAND;420;1.64
India;INDIA;102,917;0.00
Indonesia;INDONESIA;28,230;1.98
Iran, Islamic Republic Of;IRAN, ISLAMIC REPUBLIC OF;4,776;0.00
Iraq;IRAQ;0;0.00
Ireland;IRELAND;1,992;0.00
Israel;ISRAEL;419;2.40
Italy;ITALY;32,896;2.89
Jamaica;JAMAICA;1,084;6.20
Japan;JAPAN;53,720;1.33
Jordan;JORDAN;565;0.00
Kazakhstan;KAZAKHSTAN;3,322;0.00
Kenya;KENYA;0;0.00
Kiribati;KIRIBATI;31;0.00
Korea, Democratic People´S Republic Of;KOREA, DEMOCRATIC PEOPLE´S REPUBLIC OF;0;0.00
Korea, Republic Of;KOREA, REPUBLIC OF;24,654;0.00
Kuwait;KUWAIT;0;0.00
Kyrgyzstan;KYRGYZSTAN;194;0.00
Lao People´S Democratic Republic;LAO PEOPLE´S DEMOCRATIC REPUBLIC;3,102;0.00
Latvia;LATVIA;318;1.77
Lebanon;LEBANON;582;3.18
Lesotho;LESOTHO;177;0.00
Liberia;LIBERIA;0;0.00
Libya;LIBYA;0;0.00
Liechtenstein;LIECHTENSTEIN;32;1.86
Lithuania;LITHUANIA;387;0.00
Luxembourg;LUXEMBOURG;227;1.90
Macao, China;MACAO, CHINA;116;1.52
Madagascar;MADAGASCAR;3,078;0.00
Malawi;MALAWI;0;10.80
Malaysia;MALAYSIA;4,750;0.00
Maldives;MALDIVES;787;6.40
Mali;MALI;0;0.00
Malta;MALTA;234;6.10
Marshall Islands;MARSHALL ISLANDS;0;0.00
Martinique;MARTINIQUE;162;7.00
Mauritania;MAURITANIA;0;0.00
Mauritius;MAURITIUS;113;0.00
Mexico;MEXICO;22,560;3.44
Micronesia, Federated States Of;MICRONESIA, FEDERATED STATES OF;0;0.00
Moldova, Republic Of;MOLDOVA, REPUBLIC OF;143;2.44
Monaco;MONACO;12;2.46
Mongolia;MONGOLIA;374;0.00
Montenegro;MONTENEGRO;345;0.00
Montserrat;MONTSERRAT;0;0.00
Morocco;MOROCCO;4,055;2.79
Mozambique;MOZAMBIQUE;2,188;1.85
Myanmar;MYANMAR;1,704;0.00
Namibia;NAMIBIA;0;0.00
Nauru;NAURU;0;0.00
Nepal;NEPAL;1,254;12.40
Netherlands;NETHERLANDS;3,760;1.74
New Caledonia;NEW CALEDONIA;0;0.00
New Zealand;NEW ZEALAND;2,651;1.90
Nicaragua;NICARAGUA;1,114;2.00
Niger;NIGER;176;2.00
Nigeria;NIGERIA;0;0.00
Niue;NIUE;0;0.00
North Macedonia;NORTH MACEDONIA;302;2.82
Northern Mariana Islands;NORTHERN MARIANA ISLANDS;53;0.00
Norway;NORWAY;1,031;1.63
Oman;OMAN;412;0.00
Pakistan;PAKISTAN;0;0.00
Palau;PALAU;0;0.00
Panama;PANAMA;871;3.70
Papua New Guinea;PAPUA NEW GUINEA;0;0.00
Paraguay;PARAGUAY;970;3.50
Peru;PERU;22,115;1.33
Philippines;PHILIPPINES;2,018;1.97
Poland;POLAND;4,179;1.97
Portugal;PORTUGAL;6,866;2.73
Puerto Rico;PUERTO RICO;131;3.37
Qatar;QATAR;124;3.78
Reunion;REUNION;74;9.00
Romania;ROMANIA;7,656;2.20
Russian Federation;RUSSIAN FEDERATION;21,300;0.00
Rwanda;RWANDA;0;0.00
Saba;SABA;0;0.00
Saint Kitts And Nevis;SAINT KITTS AND NEVIS;0;0.00
Saint Lucia;SAINT LUCIA;172;8.36
Saint Vincent And The Grenadines;SAINT VINCENT AND THE GRENADINES;0;0.00
Samoa;SAMOA;0;0.00
San Marino;SAN MARINO;22;1.81
Sao Tome And Principe;SAO TOME AND PRINCIPE;70;0.00
Saudi Arabia;SAUDI ARABIA;7,292;0.00
Senegal;SENEGAL;0;0.00
Serbia;SERBIA;779;2.30
Serbia And Montenegro;SERBIA AND MONTENEGRO;0;0.00
Seychelles;SEYCHELLES;658;10.40
Sierra Leone;SIERRA LEONE;116;7.00
Singapore;SINGAPORE;410;3.33
Sint Eustatius;SINT EUSTATIUS;0;0.00
Sint Maarten (Dutch Part);SINT MAARTEN (DUTCH PART);0;0.00
Slovakia;SLOVAKIA;1,599;2.77
Slovenia;SLOVENIA;1,231;2.65
Solomon Islands;SOLOMON ISLANDS;0;0.00
Somalia;SOMALIA;0;0.00
South Africa;SOUTH AFRICA;3,003;0.00
South Sudan;SOUTH SUDAN;0;0.00
Spain;SPAIN;19,255;3.23
Sri Lanka;SRI LANKA;2,312;10.80
State Of Palestine;STATE OF PALESTINE;130;2.78
Sudan;SUDAN;0;0.00
Suriname;SURINAME;0;0.00
Sweden;SWEDEN;2,057;0.00
Switzerland;SWITZERLAND;4,765;2.01
Syrian Arab Republic;SYRIAN ARAB REPUBLIC;0;0.00
Taiwan Province Of China;TAIWAN PROVINCE OF CHINA;3,482;0.00
Tajikistan;TAJIKISTAN;189;0.00
Tanzania, United Republic Of;TANZANIA, UNITED REPUBLIC OF;0;0.00
Thailand;THAILAND;19,660;2.27
Timor-Leste;TIMOR-LESTE;18;0.00
Togo;TOGO;600;1.31
Tonga;TONGA;0;0.00
Trinidad And Tobago;TRINIDAD AND TOBAGO;590;0.00
Tunisia;TUNISIA;868;5.90
Turkey;TURKEY;3,827;2.87
Turkmenistan;TURKMENISTAN;0;0.00
Turks And Caicos Islands;TURKS AND CAICOS ISLANDS;217;0.00
Tuvalu;TUVALU;0;0.00
Uganda;UGANDA;0;0.00
Ukraine;UKRAINE;2,777;2.52
United Arab Emirates;UNITED ARAB EMIRATES;1,106;0.00
United Kingdom;UNITED KINGDOM;0;0.00
United States Of America;UNITED STATES OF AMERICA;56,697;0.00
United States Virgin Islands;UNITED STATES VIRGIN ISLANDS;30;0.00
Uruguay;URUGUAY;319;4.60
Uzbekistan;UZBEKISTAN;916;4.00
Vanuatu;VANUATU;0;0.00
Venezuela, Bolivarian Republic Of;VENEZUELA, BOLIVARIAN REPUBLIC OF;0;0.00
Viet Nam;VIET NAM;28,000;0.00
Yemen;YEMEN;0;0.00
Zambia;ZAMBIA;1,139;4.00
Zimbabwe;ZIMBABWE;96;3.00
